iter	Passed	Remaining
190	9	41
191	9	41
192	9	41
193	9	41
194	10	41
195	10	41
196	10	41
197	10	41
198	10	41
199	10	41
200	10	40
201	10	40
202	10	40
203	10	40
204	10	40
205	10	40
206	10	40
207	10	40
208	10	40
209	10	40
210	10	40
211	10	40
212	10	40
213	10	40
214	10	40
215	11	40
216	11	40
217	11	39
218	11	39
219	11	39
220	11	39
221	11	39
222	11	39
223	11	39
224	11	39
225	11	39
226	11	39
227	11	39
228	11	39
229	11	39
230	11	39
231	11	39
232	11	39
233	11	38
234	11	38
235	12	38
236	12	38
237	12	38
238	12	38
239	12	38
240	12	38
241	12	38
242	12	38
243	12	38
244	12	38
245	12	38
246	12	38
247	12	38
248	12	38
249	12	38
250	12	38
251	12	38
252	12	37
253	12	37
254	12	37
255	13	37
256	13	37
257	13	37
258	13	37
259	13	37
260	13	37
261	13	37
262	13	37
263	13	37
264	13	37
265	13	37
266	13	37
267	13	37
268	13	36
269	13	36
270	13	36
271	13	36
272	13	36
273	13	36
274	13	36
275	13	36
276	13	36
277	14	36
278	14	36
279	14	36
280	14	36
281	14	36
282	14	36
283	14	36
284	14	36
285	14	36
286	14	36
287	14	35
288	14	35
289	14	35
290	14	35
291	14	35
292	14	35
293	14	35
294	14	35
295	14	35
296	14	35
297	15	35
298	15	35
299	15	35
300	15	35
301	15	35
302	15	35
303	15	35
304	15	34
305	15	34
306	15	34
307	15	34
308	15	34
309	15	34
310	15	34
311	15	34
312	15	34
313	15	34
314	15	34
315	15	34
316	15	34
317	15	34
318	16	34
319	16	34
320	16	34
321	16	34
322	16	34
323	16	33
324	16	33
325	16	33
326	16	33
327	16	33
328	16	33
329	16	33
330	16	33
331	16	33
332	16	33
333	16	33
334	16	33
335	16	33
336	16	33
337	16	33
338	17	33
339	17	33
340	17	33
341	17	33
342	17	32
343	17	32
344	17	32
345	17	32
346	17	32
347	17	32
348	17	32
349	17	32
350	17	32
351	17	32
352	17	32
353	17	32
354	17	32
355	17	32
356	17	32
357	17	32
358	17	32
359	18	32
360	18	32
361	18	31
362	18	31
363	18	31
364	18	31
365	18	31
366	18	31
367	18	31
368	18	31
369	18	31
370	18	31
371	18	31
372	18	31
373	18	31
374	18	31
375	18	31
376	18	31
377	18	31
378	18	31
379	18	30
380	19	30
381	19	30
382	19	30
383	19	30
384	19	30
385	19	30
386	19	30
387	19	30
388	19	30
389	19	30
390	19	30
391	19	30
392	19	30
393	19	30
394	19	30
395	19	30
396	19	30
397	19	29
398	19	29
399	19	29
400	19	29
401	20	29
402	20	29
403	20	29
404	20	29
405	20	29
406	20	29
407	20	29
408	20	29
409	20	29
410	20	29
411	20	29
412	20	29
413	20	29
414	20	29
415	20	29
416	20	28
417	20	28
418	20	28
419	20	28
420	20	28
421	20	28
422	20	28
423	21	28
424	21	28
425	21	28
426	21	28
427	21	28
428	21	28
429	21	28
430	21	28
431	21	28
432	21	28
433	21	28
434	21	27
435	21	27
436	21	27
437	21	27
438	21	27
439	21	27
440	21	27
441	21	27
442	21	27
443	21	27
444	22	27
445	22	27
446	22	27
447	22	27
448	22	27
449	22	27
450	22	27
451	22	27
452	22	27
453	22	26
454	22	26
455	22	26
456	22	26
457	22	26
458	22	26
459	22	26
460	22	26
461	22	26
462	22	26
463	22	26
464	23	26
465	23	26
466	23	26
467	23	26
468	23	26
469	23	26
470	23	26
471	23	26
472	23	26
473	23	26
474	23	26
475	23	25
476	23	25
477	23	25
478	23	25
479	23	25
480	23	25
481	23	25
482	23	25
483	23	25
484	24	25
485	24	25
486	24	25
487	24	25
488	24	25
489	24	25
490	24	25
491	24	25
492	24	25
493	24	25
494	24	24
495	24	24
496	24	24
497	24	24
498	24	24
499	24	24
500	24	24
501	24	24
502	24	24
503	24	24
504	24	24
505	25	24
506	25	24
507	25	24
508	25	24
509	25	24
510	25	24
511	25	24
512	25	24
513	25	24
514	25	23
515	25	23
516	25	23
517	25	23
518	25	23
519	25	23
520	25	23
521	25	23
522	25	23
523	25	23
524	25	23
525	26	23
526	26	23
527	26	23
528	26	23
529	26	23
530	26	23
531	26	23
532	26	23
533	26	23
534	26	23
535	26	22
536	26	22
537	26	22
538	26	22
539	26	22
540	26	22
541	26	22
542	26	22
543	26	22
544	27	22
545	27	22
546	27	22
547	27	22
548	27	22
549	27	22
550	27	22
551	27	22
552	27	22
553	27	22
554	27	22
555	27	22
556	27	21
557	27	21
558	27	21
559	27	21
560	27	21
561	27	21
562	27	21
563	27	21
564	28	21
565	28	21
566	28	21
567	28	21
568	28	21
569	28	21
570	28	21
571	28	21
572	28	21
573	28	21
574	28	21
575	28	21
576	28	20
577	28	20
578	28	20
579	28	20
580	28	20
581	28	20
582	28	20
583	28	20
584	28	20
585	29	20
586	29	20
587	29	20
588	29	20
589	29	20
590	29	20
591	29	20
592	29	20
593	29	20
594	29	20
595	29	20
596	29	19
597	29	19
598	29	19
599	29	19
600	29	19
601	29	19
602	29	19
603	29	19
604	29	19
605	30	19
606	30	19
607	30	19
608	30	19
609	30	19
610	30	19
611	30	19
612	30	19
613	30	19
614	30	19
615	30	19
616	30	18
617	30	18
618	30	18
619	30	18
620	30	18
621	30	18
622	30	18
623	30	18
624	30	18
625	30	18
626	31	18
627	31	18
628	31	18
629	31	18
630	31	18
631	31	18
632	31	18
633	31	18
634	31	18
635	31	18
636	31	17
637	31	17
638	31	17
639	31	17
640	31	17
641	31	17
642	31	17
643	31	17
644	31	17
645	31	17
646	32	17
647	32	17
648	32	17
649	32	17
650	32	17
651	32	17
652	32	17
653	32	17
654	32	17
655	32	17
656	32	16
657	32	16
658	32	16
659	32	16
660	32	16
661	32	16
662	32	16
663	32	16
664	32	16
665	32	16
666	32	16
667	33	16
668	33	16
669	33	16
670	33	16
671	33	16
672	33	16
673	33	16
674	33	16
675	33	16
676	33	15
677	33	15
678	33	15
679	33	15
680	33	15
681	33	15
682	33	15
683	33	15
684	33	15
685	33	15
686	33	15
687	33	15
688	34	15
689	34	15
690	34	15
691	34	15
692	34	15
693	34	15
694	34	15
695	34	15
696	34	14
697	34	14
698	34	14
699	34	14
700	34	14
701	34	14
702	34	14
703	34	14
704	34	14
705	34	14
706	34	14
707	35	14
708	35	14
709	35	14
710	35	14
711	35	14
712	35	14
713	35	14
714	35	14
715	35	14
716	35	13
717	35	13
718	35	13
719	35	13
720	35	13
721	35	13
722	35	13
723	35	13
724	35	13
725	35	13
726	35	13
727	35	13
728	36	13
729	36	13
730	36	13
731	36	13
732	36	13
733	36	13
734	36	13
735	36	13
736	36	12
737	36	12
738	36	12
739	36	12
740	36	12
741	36	12
742	36	12
743	36	12
744	36	12
745	36	12
746	36	12
747	36	12
748	36	12
749	37	12
750	37	12
751	37	12
752	37	12
753	37	12
754	37	12
755	37	12
756	37	11
757	37	11
758	37	11
759	37	11
760	37	11
761	37	11
762	37	11
763	37	11
764	37	11
765	37	11
766	37	11
767	37	11
768	37	11
769	38	11
770	38	11
771	38	11
772	38	11
773	38	11
774	38	11
775	38	11
776	38	11
777	38	10
778	38	10
779	38	10
780	38	10
781	38	10
782	38	10
783	38	10
784	38	10
785	38	10
786	38	10
787	38	10
788	38	10
789	39	10
790	39	10
791	39	10
792	39	10
793	39	10
794	39	10
795	39	10
796	39	10
797	39	9
798	39	9
799	39	9
800	39	9
801	39	9
802	39	9
803	39	9
804	39	9
805	39	9
806	39	9
807	39	9
808	39	9
809	39	9
810	40	9
811	40	9
812	40	9
813	40	9
814	40	9
815	40	9
816	40	9
817	40	9
818	40	8
819	40	8
820	40	8
821	40	8
822	40	8
823	40	8
824	40	8
825	40	8
826	40	8
827	41	8
828	41	8
829	41	8
830	41	8
831	41	8
832	41	8
833	41	8
834	41	8
835	41	8
836	41	8
837	41	8
838	41	7
839	41	7
840	41	7
841	41	7
842	41	7
843	41	7
844	41	7
845	41	7
846	42	7
847	42	7
848	42	7
849	42	7
850	42	7
851	42	7
852	42	7
853	42	7
854	42	7
855	42	7
856	42	7
857	42	7
858	42	6
859	42	6
860	42	6
861	42	6
862	42	6
863	42	6
864	42	6
865	43	6
866	43	6
867	43	6
868	43	6
869	43	6
870	43	6
871	43	6
872	43	6
873	43	6
874	43	6
875	43	6
876	43	6
877	43	6
878	43	6
879	43	5
880	43	5
881	43	5
882	43	5
883	43	5
884	43	5
885	43	5
886	44	5
887	44	5
888	44	5
889	44	5
890	44	5
891	44	5
892	44	5
893	44	5
894	44	5
895	44	5
896	44	5
897	44	5
898	44	5
899	44	4
900	44	4
901	44	4
902	44	4
903	44	4
904	44	4
905	44	4
906	44	4
907	45	4
908	45	4
909	45	4
910	45	4
911	45	4
912	45	4
913	45	4
914	45	4
915	45	4
916	45	4
917	45	4
918	45	4
919	45	3
920	45	3
921	45	3
922	45	3
923	45	3
924	45	3
925	45	3
926	45	3
927	45	3
928	45	3
929	46	3
930	46	3
931	46	3
932	46	3
933	46	3
934	46	3
935	46	3
936	46	3
937	46	3
938	46	3
939	46	2
940	46	2
941	47	2
942	47	2
943	47	2
944	47	2
945	47	2
946	47	2
947	47	2
948	47	2
949	47	2
950	47	2
951	47	2
952	47	2
953	47	2
954	48	2
955	48	2
956	48	2
957	48	2
958	48	2
959	48	2
960	48	1
961	48	1
962	48	1
963	48	1
964	48	1
965	48	1
966	48	1
967	49	1
968	49	1
969	49	1
970	49	1
971	49	1
972	49	1
973	49	1
974	49	1
975	49	1
976	49	1
977	49	1
978	49	1
979	50	1
980	50	0
981	50	0
982	50	0
983	50	0
984	50	0
985	50	0
986	50	0
987	51	0
988	51	0
989	51	0
990	51	0
991	51	0
992	51	0
993	51	0
994	51	0
995	51	0
996	51	0
997	51	0
998	51	0
999	52	0
